author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price,district,street,house_number,underground,residential_complex
VESPER,developer,https://www.cian.ru/sale/flat/262519758/,Москва,sale,flat,5,21,2,110.6,103787040.0,Пресненский, Костикова,4к1,Улица 1905 года,Lucky
ID 108172779,real_estate_agent,https://www.cian.ru/sale/flat/301496936/,Москва,sale,flat,7,8,1,53.2,58786000.0,Таганский,Славянская площадь,2/5с1,Китай-город,LUMIN
Tekta Group,developer,https://www.cian.ru/sale/flat/301259751/,Москва,sale,flat,23,42,2,41.6,25837760.0,Котловка,Севастопольский проспект,22А,Нагорная,Eniteo
SHOW ME,real_estate_agent,https://www.cian.ru/sale/flat/302081797/,Москва,sale,flat,2,10,2,69.4,85000000.0,Тверской, Палиха,4,Менделеевская,Клубный дом Maison Rouge
VESPER,developer,https://www.cian.ru/sale/flat/286258299/,Москва,sale,flat,5,9,2,104.2,143796000.0,Тверской,1-я Тверская-Ямская ,2,Маяковская,Vesper Tverskaya
Life Style,real_estate_agent,https://www.cian.ru/sale/flat/294212104/,Москва,sale,flat,34,78,2,76.1,62000000.0,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
Главстрой,developer,https://www.cian.ru/sale/flat/296921240/,Москва,sale,flat,3,26,2,65.8,27526142.0,Филевский парк,Береговой проезд,2,Народное Ополчение,Береговой-2
ID 85604823,unknown,https://www.cian.ru/sale/flat/299429352/,Москва,sale,flat,38,51,2,63.0,36000000.0,Пресненский,Шмитовский проезд,39к8,Шелепиха,Headliner
Главстрой,developer,https://www.cian.ru/sale/flat/301772281/,Москва,sale,flat,2,8,2,48.83,24219680.0,Котловка,31/2,31/2,Профсоюзная,Новые Академики ЖК
SHOW ME,real_estate_agent,https://www.cian.ru/sale/flat/276019027/,Москва,sale,flat,6,6,2,130.0,58000000.0,Беговой, 3-я Ямского Поля,9,Белорусская,Art Residence
MR Group,developer,https://www.cian.ru/sale/flat/304294682/,Москва,sale,flat,2,46,2,63.78,30642834.0,Даниловский,Дубининская ,59А,Серпуховская,Павелецкая Сити
NF Group - ex-Knight Frank,real_estate_agent,https://www.cian.ru/sale/flat/298050405/,Москва,sale,flat,7,9,2,108.3,169000000.0,Тверской,1-я Тверская-Ямская ,2,Маяковская,Vesper Tverskaya
БЭЛ Девелопмент,developer,https://www.cian.ru/sale/flat/303377181/,Москва,sale,flat,3,6,2,38.7,38313000.0,Тверской,Долгоруковская ,25к2,Новослободская,Долгоруковская 25
САДОВЫЕ КВАРТАЛЫ,real_estate_agent,https://www.cian.ru/sale/flat/303087931/,Москва,sale,flat,7,15,2,120.0,149500000.0,Хамовники, Усачева,15,Спортивная,Садовые кварталы
Tekta Group,developer,https://www.cian.ru/sale/flat/303224329/,Москва,sale,flat,7,34,2,41.4,21296160.0,Обручевский,,,Воронцовская,Эвер ЖК
Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/301493797/,Москва,sale,flat,9,32,2,63.0,50700000.0,Дорогомилово,Поклонная ,9,Поклонная,Поклонная 9
MR Group,developer,https://www.cian.ru/sale/flat/300287958/,Москва,sale,flat,33,43,2,58.83,27333836.0,Савеловский,2-я Хуторская ,34,Дмитровская,SYMPHONY 34
